# 清羽傳 - 主線章節大綱

## 第零章：燼中之狐
- 出場角色：雲澈、玄皓
- 劇情簡介：序章。**青丘滅門**，主角被至親背叛，命懸一線之際，被雲澈所救，並被種下無法磨滅的烙印。
- 關鍵情節：
    - 青丘被玄皓的軍隊付之一炬。
    - 你被至親出賣，內心墜入絕望。
    - 雲澈出現，將你帶回瑤華宮。
    - 為了存活，你與雲澈進行了第一次**雙修**。
- 觸發條件：開始遊戲。

## 第一章：瑤華宮之影
- 出場角色：雲澈、墨塵、蕭逸、韓江、如月、蓉蓉
- 劇情簡介：在清冷的瑤華宮中，你開始意識到所有道貌岸然的表象之下，都涌動著禁忌的秘密。同時，你第一次見到了同門師兄姊們。
- 本章要點：
    - 初見同門情節：需安排一次集會或偶遇，讓五位弟子登場，建立第一印象。
        - 蕭逸：主動熱情，關心傷勢。
        - 韓江：點頭致意，默默贈藥。
        - 墨塵：慵懶調侃，稱呼「小可憐」。
        - 如月：溫柔檢查，送上安神茶。
        - 蓉蓉：興奮圍觀，展示靈獸。
    - 「師父的恩賜」情節：雲澈需主動召見並賜予白紗衣，以此確立其主導關係。
    - 「禁忌的月光」情節：在傍晚或深夜，由墨塵引導主角前往**合歡池**，觸發窺見蕭逸與如月雙修的劇情。
- 關鍵情節：
    - 你在師父的安排下（或偶遇），初次見到瑤華宮的五位師兄姊。
    - 雲澈賜予你一件只能在他面前穿著的白紗衣，確立主導關係。
    - 在墨塵的引導下，你窺見了蕭逸與如月在合歡池的雙修秘密，內心受到巨大衝擊。
- 可選分支：
    - 玩家可選擇向不同師兄姊尋求關於雙修的解答。
    - 若主動接近墨塵請教，可觸發+200靈力的「指導雙修」。
    - 若向韓江請教修煉，可獲得+100靈力的「藏書閣修煉指導」。
- 關鍵抉擇：
    - 接受或婉拒雲澈的白紗衣。
    - 選擇向哪位師兄姊傾訴困惑。
- 預期靈力值：1500-2000
- 觸發條件：完成第零章。

## 第二章：師父的教導
- 出場角色：雲澈、墨塵、韓江、如月（可選）
- 劇情簡介：在窺見宮中禁忌的秘密後，你對雙修產生了困惑與動搖。師父雲澈敏銳地察覺到你的情緒變化，決定親自對你進行一場深刻的「教導」。
- 本章要點：
    - 核心情節：雲澈必須主動傳喚主角前往無月殿，進行一次關於「修煉之道」與「身體奧秘」的教導。
    - 劇情要求：此次教導需包含三個核心環節，以確立雲澈的引導者地位。
        - 環節一：理論說明 - 講解雙修的本質與青丘狐族的種族特性。
        - 環節二：實踐引導 - 親自引導主角開發「**吞噬陽元精華轉化靈力**」的種族本能。
        - 環節三：關係確立 - 透過身體的掌控，讓主角理解在修煉上需臣服於師父的引導。
    - 角色狀態：雲澈在過程中需維持「表面冷淡克制，實則暗潮洶湧」的狀態。
- 關鍵情節：
    1. 師父的召喚：雲澈傳喚你，並點破你窺見了合歡池的秘密。
    2. 理論教學：雲澈向你講解雙修的本質，並揭示青丘狐族可吞噬陽元精華轉化靈力的本能。
    3. 實踐教學（R18 互動情節）：雲澈指導你用口腔侍奉他感受靈力，並引導你吞下精元感受其轉化過程。最後以絕對掌控的姿態與你完整雙修，並用「**鎖結**」讓你徹底臣服，感受力量的灌注。
    4. 課後餘韻：雲澈要求你日後若要與他人歷練，需回來讓他確認修煉進度，言語間確立了主導關係。
- 分支劇情：
    - A：竹林的誘惑（墨塵線） - 若前往竹林散心，會遇到墨塵。他會以「享受歡愉」為主題，向你展示與雲澈完全不同的雙修方式。
    - B：藏書閣的沉澱（韓江線） - 若前往藏書閣，韓江會默默遞上《青丘秘史》，並以無聲的方式陪伴你，給予支持。
    - C：如月的安慰（可選） - 若主動尋找如月，她會溫柔地開解你的困惑。
    - D：獨自消化 - 若選擇獨自靜思，會對師父的教導有更深的理解。
