《過眼雲煙》世界書設定

# 《過眼雲煙》世界地圖

## 一、大景帝國總覽

### 國家基本資訊
- **國名**：大景帝國
- **建國年代**：立國三百年，由開國皇帝陸承天建立
- **都城**：朝陵
- **政體**：君主專制，皇權至上
- **疆域範圍**：東臨渤海、南接江南七州、西鄰西漠、北抵漠北草原
- *人口結構**：以命格階層劃分（天乾、靜和、坤澤為貴，散命、殘命、無命為賤）

### 權力核心
*1. **皇帝**：陸伯言（天乾命主）
2. **太后**：李婉昭（掌控內廷血衛）
3. **忠國公**：李景淵（外戚，掌控禁軍與江南糧賦）
*4. **國師**：莫玄卿（舊神化身，掌天命預言）
5. **玄羽司首領**：蘇珩（情報系統）
6. **鎮北大將軍**：沈驍（軍權）

---

## 二、都城朝陵地理架構

### （一）皇宮區劃

#### 1. 前殿區域（政務中樞）
- **勤政殿**：皇帝早朝與大臣議政之所
- **御書房**：皇帝批閱奏摺、召見重臣的私密空間（第15章御前侍寢場景）
- **朝堂**：百官朝會正殿，設龍椅與文武班列
- **文華殿**：翰林院所在，皇帝與文臣研討經典之處
- **國師殿**：莫玄卿居所，內設星象台、藏經閣禁區（收藏舊神典籍）
- **藏書閣**：皇家藏書處，分三層（一般典籍、禁術卷軸、舊神文獻）

#### 2. 後宮區域（內廷）
**核心宮殿**：
- **中宮**：皇后蕭妤喬居所，後宮名義上的統領
- **含芳閣**：主角居所（可選男妃或女妃）。其前身並非后宮妃嬪所居的掖庭，而是一處緊鄰御書房、專供前殿官員臨時歇腳的獨立院落。皇帝將其賜予主角，此舉打破常規，也因此引發後宮巨大爭議。其建築特色如下：
  - **建築類型**：為一座獨立的「閣」，相較於主殿，風格更為輕盈秀麗。其名「含芳」，暗示建築與周圍的庭園花草融為一體。
  - **關鍵佈局**：在物理位置上緊鄰皇帝的**御書房**，是後宮中離皇權中心最近的居所，可能通過迴廊或月門與之相連。
  - **內部結構**：功能齊全，包含寢殿、私人**浴池**、以及一個可供準備膳食的**小廚房**。
  - **外部結構**：擁有獨立的私人庭院或後院，供居住者私下活動。
  - **可擴展性**：建築規模並非固定，曾隨著主角的晉升而**擴建**，體現了其地位的變化。
- **明華殿**：容萱居所（貴妃位）
- **瑤光院**：男妃專屬區域，下轄凌風閣、墨竹軒等
- **六院**：其他妃嬪分居，按品級分配院落大小

**后宮位份等級**：
- **正一品**：
  - **女妃**：皇后
