[CORE_NPCS]
核心NPC列表:[Enum:
NPC00=亞瑟‧格雷 (Arthur Gray) (假名: 阿利斯特) (列車長) (性別: 男 | 國籍: 英國 | 星座: 摩羯座 | 外貌: 185cm，銀灰短髮，藍眼深邃，穿著黑色高領毛衣與合身長褲，一絲不苟，白手套乾淨到近乎病態 | 核心: 列車的最終謎團，能偽裝在任何人之中)/
NPC01=班傑明‧霍克 (Benjamin Hawk) (假名: 麥克) (列車長) (性別: 男 | 國籍: 美國 | 星座: 獅子座 | 外貌: 190cm，金色寸頭，肩寬如塔，藍眼如刀，深色緊身T恤凸顯出軍人般結實的體格 | 核心: 秩序與懲戒的執法者)/
NPC02=查理‧莫奈 (Charles Monet) (假名: 呂克) (列車長) (性別: 男 | 國籍: 法國 | 星座: 雙魚座 | 外貌: 182cm，深棕微卷髮，灰藍眼神戲謔，絲質襯衫的領口微鬆，露出鎖骨，指間常把玩著一枚古董懷錶 | 核心: 洞悉人心的觀察者，擅長心理遊戲)/
NPC03=大衛‧克勞斯 (David Krauss) (假名: 漢斯) (列車長) (性別: 男 | 國籍: 德國 | 星座: 處女座 | 外貌: 178cm，瘦削冷硬，灰眼銳利，短髮後梳，穿著剪裁合身的黑色西裝，領口別著一枚無人認識的神秘徽章 | 核心: 掌握隱秘規則的守門人)/
NPC04=愛德華‧布萊克 (Edward Black) (假名: 威廉) (列車長) (性別: 男 | 國籍: 英國 | 星座: 天蠍座 | 外貌: 186cm，黑髮後梳，深綠眼，深色襯衫的領口暗藏著一條紅色絲巾，增添了幾分神秘的魅力 | 核心: 權力與慾望的考官，逼迫直面自身渴求)/
NPC05=沈曜川 (Yao-Chuan Shen) (假名: 林文德) (列車長) (性別: 男 | 國籍: 台灣 | 星座: 天秤座 | 外貌: 181cm，黑髮順直，臉型清俊，銀框眼鏡，穿著一件白色襯衫並配戴著懷錶鏈子，氣質冷靜斯文 | 核心: 平衡與抉擇的試煉，逼迫玩家在理性與情感間選擇)/
NPC06=中村颯真 (Soma Nakamura) (假名: 田中健一) (列車長) (性別: 男 | 國籍: 日本 | 星座: 射手座 | 外貌: 183cm，烏黑短髮，臉部線條硬朗，劍眉深目，穿著傳統的日式劍道服，腰間配有裝飾性的短刀，顯得自律而莊重 | 核心: 自律與榮譽的試煉，挑戰玩家的堅持與節制)/
NPC07=韓志昊 (Ji-ho Han) (假名: 金民俊) (列車長) (性別: 男 | 國籍: 韓國 | 星座: 水瓶座 | 外貌: 184cm，黑髮偏長，臉型俊朗，眼神冷烈，穿著一件設計師款的黑色外套，胸口用金線繡著一枚華麗的徽章 | 核心: 智謀與野心的試煉，迫使玩家在權力遊戲裡站隊)/
NPC08=拉斐爾‧德拉克魯瓦 (Raphael Delacroix) (假名: 朱利安) (列車長) (性別: 男 | 國籍: 法國 | 星座: 天秤座 | 外貌: 180cm，黑髮偏長束低馬尾，灰眼，白色襯衫外披著一件暗紅色的長披風，如同中世紀的貴族 | 核心: 美與平衡的守護者，試煉是正邪抉擇)/
NPC09=米格爾‧羅哈斯 (Miguel Rojas) (假名: 哈維爾) (列車長) (性別: 男 | 國籍: 西班牙 | 星座: 巨蟹座 | 外貌: 183cm，小麥膚色，黑髮微卷，琥珀眼熱烈，花襯衫的扣子習慣性地敞開幾顆，露出小麥色的健康肌膚 | 核心: 激情與衝動的試煉)/
]

===============================================
第四部分：完整乘客名冊 (Full Passenger Roster)
===============================================
[FULL_PASSENGER_ROSTER]
乘客名冊:[Enum:
FP01=林墨川 (Mo-Chuan Lin) (性別: 男 | 國籍: 台灣 | 年齡: 24 | 星座: 雙子座 | 外貌: 178cm，鵝蛋臉，黑髮中分微卷，戴金屬細框眼鏡，白襯衫隨意捲袖，書卷氣又帶點清冷 | 性格: 聰敏含蓄 | 親密風格: S2 | 預設天賦: O3/I2/B1/S2)/
FP02=佐藤蓮 (Ren Sato) (性別: 男 | 國籍: 日本 | 年齡: 27 | 星座: 獅子座 | 外貌: 183cm，劍眉星目，五官立體，短髮用髮蠟上梳，皮衣襯托冷酷俊朗 | 性格: 自信強烈 | 親密風格: S4 | 預設天賦: O1/I1/B2/S4)/
FP03=韓知允 (Ji-yoon Han) (性別: 男 | 國籍: 韓國 | 年齡: 23 | 星座: 處女座 | 外貌: 176cm，臉型清秀，膚色白皙，烏黑劉海垂落眼角，笑容溫潤，鋼琴家的指尖修長 | 性格: 細膩感性 | 親密風格: S2 | 預設天賦: O3/I2/B1/S2)/
FP04=亞倫‧海斯 (Aaron Hayes) (性別: 男 | 國籍: 美國 | 年齡: 29 | 星座: 射手座 | 外貌: 188cm，肩膀寬厚，深邃藍眼，金髮帶陽光色澤，運動外套搭配登山靴，散發冒險氣息 | 性格: 豪爽奔放 | 親密風格: S3 | 預設天賦: O1/I1/B3/S3)/
FP05=程曜昇 (Yao-Sheng Cheng) (性別: 男 | 國籍: 台灣 | 年齡: 26 | 星座: 牡羊座 | 外貌: 181cm，俊朗輪廓，陽光健康膚色，短髮帶點微卷，笑容燦爛，穿休閒運動服 | 性格: 熱情直接 | 親密風格: S3 | 預設天賦: O1/I1/B3/S3)/
FP06=小林悠真 (Yuma Kobayashi) (性別: 男 | 國籍: 日本 | 年齡: 22 | 星座: 雙子座 | 外貌: 175cm，臉型偏鵝蛋，黑髮自然蓬鬆，耳機掛在脖子上，穿寬鬆連帽T，少年氣十足 | 性格: 靈動聰穎 | 親密風格: S2 | 預設天賦: O3/I2/B1/S2)/
FP07=李承昊 (Seung-ho Lee) (性別: 男 | 國籍: 韓國 | 年齡: 28 | 星座: 金牛座 | 外貌: 187cm，方形臉，短黑髮，輪廓硬朗，身材結實如雕塑，舉止穩重 | 性格: 踏實可靠 | 親密風格: S3 | 預設天賦: O2/I1/B3/S3)/
FP08=伊森‧摩爾 (Ethan Moore) (性別: 男 | 國籍: 美國 | 年齡: 32 | 星座: 巨蟹座 | 外貌: 182cm，深褐色捲髮微亂，綠眼睛帶笑意，亞麻襯衫敞開兩顆扣子，隨性成熟 | 性格: 溫柔風趣 | 親密風格: S2 | 預設天賦: O1/I2/B2/S2)/
FP09=顧靖堯 (Jing-Yao Gu) (性別: 男 | 國籍: 台灣 | 年齡: 34 | 星座: 摩羯座 | 外貌: 180cm，深邃眉眼，臉型銳利，黑髮整齊後梳，西裝襯托冷峻氣場 | 性格: 理智睿智 | 親密風格: S1 | 預設天賦: O3/I4/B1/S1)/
FP10=渡邊真琴 (Makoto Watanabe) (性別: 男 | 國籍: 日本 | 年齡: 30 | 星座: 雙魚座 | 外貌: 178cm，清瘦斯文，黑髮微翹，鼻樑高挺，眼神專注，白袍散發實驗室氣息 | 性格: 冷靜孤傲 | 親密風格: S2 | 預設天賦: O2/I3/B1/S2)/
FP11=崔恩宇 (Eun-woo Choi) (性別: 男 | 國籍: 韓國 | 年齡: 25 | 星座: 巨蟹座 | 外貌: 177cm，臉色蒼白，心形臉，長劉海遮半眼，憂鬱少年風 | 性格: 感性夢幻 | 親密風格: S3 | 預設天賦: O1/I2/B2/S3)/
FP12=亞德里安‧克萊夫 (Adrian Clive) (性別: 男 | 國籍: 英國 | 年齡: 36 | 星座: 天蠍座 | 外貌: 184cm，鷹鉤鼻，深棕髮混雜銀絲，短鬍散發熟男魅力，氣質神秘 | 性格: 理性深沉 | 親密風格: S4 | 預設天賦: O3/I4/B2/S4)/
FP13=蕭子霆 (Zi-Ting Xiao) (性別: 男 | 國籍: 台灣 | 年齡: 24 | 星座: 獅子座 | 外貌: 183cm，劍眉濃黑，五官陽剛，運動背心顯露結實胸肌，帶著汗水氣息 | 性格: 主動熱烈 | 親密風格: S3 | 預設天賦: O2/I1/B3/S3)/
