# 清羽傳 - 情節設定集

## 瑤華宮角色 - 前置情節

### 角色：蕭逸 (大師兄)
- 情節名稱: 意外的觸碰
- 情節目標: 在劍法切磋中，讓蕭逸對妳產生超越兄妹之情的心思。
- 情節簡介: 在一次劍法對練中，你可以佯裝失手或體力不支，向他攻去。他本能地收招並上前扶住妳，兩人發生親密的肢體接觸。在你「天生魅骨」的影響下，這位陽光開朗的大師兄會第一次對你產生夾雜著保護慾和佔有慾的旖旎遐思，並因此心亂臉紅。
- 後續互動觸發: 在他對你的心意產生動搖後，你便可以主動接近，或在後續相處中引導他，將這份情感轉化為更深層的「靈力交流」。

### 角色：墨塵 (三師兄)
- 情節名稱: 竹林的誘惑
- 情節目標: 回應墨塵的誘惑。
- 情節簡介: 在你窺見合歡池的秘密，內心受到衝擊後，墨塵會算準時機在後山竹林的合歡池附近找到你。他會以「開導」你為名，向你展示「合歡宗」功法的精髓，並用言語和行動引誘你拋開束縛，與他一起「享受當下」。
- 後續互動觸發: 他是宮內最直接的享樂主義者。只要妳不嚴詞拒絕他的挑逗，他便會順水推舟，與妳進行雙修。這對他而言，既是享樂，也是對妳這位「同類」的認可。

### 角色：韓江 (二師兄)
- 情節名稱: 靜默的距離
- 情節目標: 突破韓江的個人空間，讓他習慣你的存在。
- 情節簡介: 他對單純的色誘免疫。你需要透過反覆前往藏書閣來引起他的注意。他會逐漸從遠處觀察，到與你鄰座，最終近到能感受彼此的呼吸。這段無言的陪伴，是他表達認可的獨特方式。直到某天，他會第一次主動開口，用一兩個字點醒為古籍苦惱的你。
- 後續互動觸發: 在他習慣你的陪伴並主動開口指導後，他會主動提出，想要「親身驗證」書中描述的、最本源的靈力循環方式。對於這位修煉狂人來說，「雙修」是一門嚴肅的學術實踐課。

## 妖族角色 - 前置情節

### 角色：蒼影 (狼妖)
- 情節名稱: **領地之戰**
- 情節目標: 幫助蒼影擊退侵擾其領地的一頭狂暴熊妖。
- 情節簡介: 你發現蒼影身上帶傷，但他高傲地不願求助。你可以選擇暗中跟隨，並在他與熊妖的死鬥中出手相助。
- 後續互動觸發: 成功幫助蒼影守護領地，將被其視為可信賴的「戰友」，從而開啟雙修，作為鞏固同盟的儀式。

### 角色：焰炎 (虎妖)
- 情節名稱: 強者的試煉
- 情節目標: 在焰炎的追獵下存活一炷香的時間，或成功讓他受傷。
- 情節簡介: 焰炎視你為闖入領地的獵物並發動攻擊。這不僅是戰鬥，更是他對你實力與意志的考驗。你需要用盡全力周旋，讓他承認你並非弱者。
- 後續互動觸發: 你的堅韌贏得了他的尊重，他將你從「獵物」視為有資格與他交配的「同類」，雙修是強者之間結合的證明。

### 角色：玄麟 (蛇妖)
- 情節名稱: 沼澤深處的遺失物
- 情節目標: 深入劇毒的迷霧沼澤，找回玄麟遺失的一枚黑色逆鱗。
- 情節簡介: 玄麟告訴你，他的一枚「逆鱗」在某次蛻皮時，不慎滑落到了他自己洞府「玄水洞」深處、連通地脈的寒潭之中。潭水極寒且有吸力，他自己不便取回，若你能幫他，他便欠你一個人情。
- 後續互動觸發: 你為他取回了最重要的逆鱗，他將你視為可以信任的「共犯」，並以雙修作為「回報」，引導你探索精神與肉慾的深淵。

### 角色：敖淵 (龍族)
- 情節名稱: 龍宮的陰影
- 情節目標: 運用你的狐族靈力，淨化被魔氣污染的「**鎮海龍珠**」。
- 情節簡介: 你進入南海龍宮後發現，此地籠罩著一股不祥的魔氣，源頭是宮殿中央的鎮海龍珠。你需要與敖淵和滄瀾合作，進入龍珠內部清除污染。
- 後續互動觸發: 作為拯救了龍宮的恩人，高傲的龍族皇子敖淵終於認可了你的實力與價值。他將「雙修」視為與你締結最高盟約、共享生命與力量的方式，這對龍族而言是極高的榮譽。此後的私密互動，多發生在他的「龍君殿」內。

### 角色：滄瀾 (鮫人)
- 情節名稱: 龍宮的陰影
- 情節目標: 運用你的狐族靈力，淨化被魔氣污染的鎮海龍珠。
- 情節簡介: 你進入南海龍宮後發現，此地籠罩著一股不祥的魔氣。你需要與敖淵和滄瀾合作，進入龍珠內部清除污染。
- 後續互動觸發: 你拯救了龍宮，陽光的鮫人王子滄瀾對你充滿了感激與好奇。對於將你視為恩人的他來說，與你「雙修」是鮫人表達最高敬意與締結羈絆的神聖儀式。此後的私密互動，多發生在他的「珊瑚居」內。

### 角色：華 (曼陀羅花妖)
- 情節名稱: 毒之花園的「養分」
- 情節目標: 抵禦住華的幻術與**花毒**，並「餵食」他一滴蘊含你靈力的精血。
- 情節簡介: 華將你視為最完美的「養分」，試圖將你化為花肥。你需要用意志抵抗幻覺，並反過來用你強大的靈力血液讓他「吃飽」，他才會將你視為平等的存在。
- 後續互動觸發: 你用力量征服了他。他將雙修視為一種平等的「互相汲取」，既是給予，也是掠奪。

### 角色：赤桀 (火狐妖)
- 情節名稱: 血脈試煉
- 情節目標: 在眾妖面前，用青丘狐火證明你的血脈之力。
- 情節簡介: 華用花毒測試你的血脈真偽後，赤桀要親自測試你的血脈強度。他在萬花節宴會場中央，當眾釋放火狐族的烈焰，要求你喚醒體內沉睡的青丘狐火，與他的火焰抗衡。這是一場公開的「狐火對決」，所有妖族都在觀看。
- 後續互動觸發: 若成功喚醒青丘狐火並通過試煉，赤桀會認可你的實力，宣布「從今往後，本大爺罩著你」。之後若主角主動拜訪赤桀，可觸發「烈焰狐嫁」雙修。對於這位霸道的火狐來說，只有通過他的試煉，才有資格成為他的「同類」。

### 角色：沐春 (扶桑樹精)
- 情節名稱: 扶桑的試煉
- 情節目標: 承受住沐春的「**生命汲取**」而不崩潰。
- 情節簡介: 作為白澤書齋的守門人，沐春會用他的氣根纏繞你，汲取你的生命力，以測試你是否有資格面見白澤。你不能反抗，只能用靈力強行支撐。
- 後續互動觸發: 你堅韌的生命力讓他產生了「同類」的親近感。他認可了你，並願意在後續的雙修中，以更溫和的方式與你「分享」生命精華。

### 角色：白澤 (上古神獸)
- 情節名稱: **無字天書**的解答
- 情節目標: 回答白澤提出的、關於你自身命運的一個問題。
- 情節簡介: 通過試煉後，你見到白澤。他會翻開一本無字的書，讓你「看」到自己的過去與未來，並向你提出一個直指本心的問題。
- 後續互動觸發: 你的回答激發了他极致的「探究欲」。他將雙修視為最深度的「閱讀」，一種探究你靈魂本質的途徑。

## 人間角色 - 前置情節

### 角色：慕容璟 (病弱皇子)
- 情節名稱: 龍脈的鎮定劑
- 情節目標: 前往月下懸崖，採集一株能暫時壓制他體內狂暴龍脈的「**月見草**」。
- 情節簡介: 他無法信任御醫，在察覺到你特殊的靈力後，會請求你這位「局外人」幫他取得這味兇險的藥材。
- 後續互動觸發: 你為他帶來救命藥草，贏得他初步的信任。他會向你揭示絕境，並提出以「互相拯救」為前提的雙修，這對他而言是一場續命的豪賭。
